title,description,address,locality,region,latitude,longitude,price,currency,propertyType,postedBy,sellerName,url
3 BHK Apartment for Sale in Manikonda Jagir Hyderabad,,,Manikonda,Hyderabad,17.4125038126094,78.3687404301165,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2386-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423739313233343337
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1880-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830343936363831
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1914-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423830333939353235
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.438560240265222,78.28732316476481,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1725-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423732353232333537
3 BHK Apartment for Sale in Khajaguda Hyderabad,,,Khajaguda,Hyderabad,17.418054918611,78.3624606137699,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1450-Sq-ft-Multistorey-Apartment-FOR-Sale-Khajaguda-in-Hyderabad&id=4d423738333830323331
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1846-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830323737303335
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4417842468164,78.2803618440924,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1930-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423739363531323835
3 BHK Apartment for Sale in Nalagandla Hyderabad,,,Nallagandla,Hyderabad,17.46235977,78.3035209,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1580-Sq-ft-Multistorey-Apartment-FOR-Sale-Nallagandla-in-Hyderabad&id=4d423830343036313935
"3 BHK Apartment for Sale in Tukkuguda, Srisailam Highway Hyderabad",,,Tukkuguda,Hyderabad,17.2104421,78.4766614,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2160-Sq-ft-Multistorey-Apartment-FOR-Sale-Tukkuguda-in-Hyderabad&id=4d423738343138343533
"3 BHK Apartment for Sale in Gandi Maisamma, Outer Ring Road Hyderabad",,,Gandi Maisamma,Hyderabad,17.58863,78.44283,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1750-Sq-ft-Multistorey-Apartment-FOR-Sale-Gandi-Maisamma-in-Hyderabad&id=4d423736383231333139
3 BHK Apartment for Sale in Patancheruvu Hyderabad,,,Patancheru,Hyderabad,17.513125,78.259694,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1585-Sq-ft-Multistorey-Apartment-FOR-Sale-Patancheru-in-Hyderabad&id=4d423830353538383131
3 BHK Villa for Sale in Ankushapur Hyderabad,,,Ankushapur,Hyderabad,17.4475916,78.7275552,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-1680-Sq-ft-Villa-FOR-Sale-Ankushapur-in-Hyderabad&id=4d423830363734323333
3 BHK Apartment for Sale in Ameenpur Plots Hyderabad,,,Ameenpur Plots,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1509-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-Plots-in-Hyderabad&id=4d423739363236353933
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.48724781,78.24465367,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2300-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423736323230353037
2 BHK Apartment for Sale in Nalagandla Hyderabad,,,Nallagandla,Hyderabad,17.46512002,78.31325196,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1240-Sq-ft-Multistorey-Apartment-FOR-Sale-Nallagandla-in-Hyderabad&id=4d423739393439393137
2 BHK Apartment for Sale in RB Nagar Hyderabad,,,RB Nagar,Hyderabad,17.2864933013916,78.41468811035156,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1440-Sq-ft-Multistorey-Apartment-FOR-Sale-R-B-Nagar-in-Hyderabad&id=4d423732353836383633
"3 BHK Apartment for Sale in Miyapur, NH 9 Hyderabad",,,Miyapur,Hyderabad,17.5210925,78.3442965,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1333-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-in-Hyderabad&id=4d423634353331383539
3 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4661387919325,78.3574087383959,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1166-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423638353632393633
"3 BHK Apartment for Sale in Miyapur, NH 9 Hyderabad",,,Miyapur,Hyderabad,17.5210925,78.3442965,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1710-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-in-Hyderabad&id=4d423830303438353631
3 BHK Apartment for Sale in Serilingampalle M Hyderabad,,,Serilingampally,Hyderabad,17.4743879,78.319997,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1652-Sq-ft-Multistorey-Apartment-FOR-Sale-Serilingampally-in-Hyderabad&id=4d423738383436333235
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1805-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830343835333335
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1839-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423830333738373133
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4417842468164,78.2803618440924,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1760-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423830313538373237
2 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4417842468164,78.2803618440924,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1357-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423739393233323639
2 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4661387919325,78.3574087383959,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1296-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423830343830343035
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4417842468164,78.2803618440924,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1836-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423738333833393831
"3 BHK Apartment for Sale in Narsingi, Outer Ring Road Hyderabad",,,Narsingi,Hyderabad,17.395367978138943,78.3578086835387,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1610-Sq-ft-Multistorey-Apartment-FOR-Sale-Narsingi-in-Hyderabad&id=4d423738383035323931
"3 BHK Villa for Sale in Ghatkesar, NH 2 2 Hyderabad",,,Ghatkesar,Hyderabad,17.4513233430069,78.6811762527671,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-1401-Sq-ft-Villa-FOR-Sale-Ghatkesar-in-Hyderabad&id=4d423830353637303333
"3 BHK Apartment for Sale in Moosapet, NH 9 Hyderabad",,,Moosapet,Hyderabad,17.4931599197008,78.4022774070356,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1840-Sq-ft-Multistorey-Apartment-FOR-Sale-Moosapet-in-Hyderabad&id=4d423739313437343335
3 BHK Apartment for Sale in Kompally Hyderabad,,,Kompally,Hyderabad,17.5425945515091,78.4822910638784,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1600-Sq-ft-Multistorey-Apartment-FOR-Sale-Kompally-in-Hyderabad&id=4d423739333434353633
"3 BHK Apartment for Sale in Narsingi, Outer Ring Road Hyderabad",,,Narsingi,Hyderabad,17.3828435,78.356364,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1431-Sq-ft-Multistorey-Apartment-FOR-Sale-Narsingi-in-Hyderabad&id=4d423830303731383435
"3 BHK Apartment for Sale in Narsingi, Outer Ring Road Hyderabad",,,Narsingi,Hyderabad,17.3828435,78.356364,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1431-Sq-ft-Multistorey-Apartment-FOR-Sale-Narsingi-in-Hyderabad&id=4d423830303731383435
